tf.Tensor(-215.12817, shape=(), dtype=float32)
tf.Tensor(42.410828, shape=(), dtype=float32)
tf.Tensor(-212.09001, shape=(), dtype=float32)
reward: 75.00 at episode 5480
tf.Tensor(-0.46364585, shape=(), dtype=float32)
tf.Tensor(-231.40688, shape=(), dtype=float32)
tf.Tensor(-176.56886, shape=(), dtype=float32)
tf.Tensor(-164.07082, shape=(), dtype=float32)
tf.Tensor(6.794945, shape=(), dtype=float32)
tf.Tensor(-99.404854, shape=(), dtype=float32)
tf.Tensor(-138.3879, shape=(), dtype=float32)
tf.Tensor(71.70476, shape=(), dtype=float32)
tf.Tensor(15.446161, shape=(), dtype=float32)
tf.Tensor(-24.297857, shape=(), dtype=float32)
reward: 74.00 at episode 5490
tf.Tensor(34.768738, shape=(), dtype=float32)
tf.Tensor(0.82745934, shape=(), dtype=float32)
tf.Tensor(-91.540886, shape=(), dtype=float32)
tf.Tensor(-98.04733, shape=(), dtype=float32)
tf.Tensor(16.860174, shape=(), dtype=float32)
tf.Tensor(8.810777, shape=(), dtype=float32)
tf.Tensor(-34.371727, shape=(), dtype=float32)
tf.Tensor(-8.407481, shape=(), dtype=float32)
tf.Tensor(112.02038, shape=(), dtype=float32)
tf.Tensor(-29.140293, shape=(), dtype=float32)
reward: 73.00 at episode 5500
tf.Tensor(56.172474, shape=(), dtype=float32)
tf.Tensor(-178.8355, shape=(), dtype=float32)
tf.Tensor(-169.92564, shape=(), dtype=float32)
tf.Tensor(-50.746582, shape=(), dtype=float32)
tf.Tensor(-274.17917, shape=(), dtype=float32)
tf.Tensor(-167.4084, shape=(), dtype=float32)
tf.Tensor(-130.49504, shape=(), dtype=float32)
tf.Tensor(-192.0361, shape=(), dtype=float32)
tf.Tensor(-152.65675, shape=(), dtype=float32)
tf.Tensor(2.25182, shape=(), dtype=float32)
reward: 72.00 at episode 5510
tf.Tensor(-169.39449, shape=(), dtype=float32)
tf.Tensor(72.23051, shape=(), dtype=float32)
tf.Tensor(118.05795, shape=(), dtype=float32)
tf.Tensor(83.47075, shape=(), dtype=float32)
tf.Tensor(223.51897, shape=(), dtype=float32)
tf.Tensor(-35.451607, shape=(), dtype=float32)
tf.Tensor(-40.857162, shape=(), dtype=float32)
tf.Tensor(67.85341, shape=(), dtype=float32)
tf.Tensor(-109.4102, shape=(), dtype=float32)
tf.Tensor(-10.815464, shape=(), dtype=float32)
reward: 72.00 at episode 5520
tf.Tensor(5.5480328, shape=(), dtype=float32)
tf.Tensor(-64.92623, shape=(), dtype=float32)
tf.Tensor(-240.82661, shape=(), dtype=float32)
tf.Tensor(-65.59345, shape=(), dtype=float32)
tf.Tensor(12.328434, shape=(), dtype=float32)
tf.Tensor(-36.998993, shape=(), dtype=float32)
tf.Tensor(-254.63379, shape=(), dtype=float32)
tf.Tensor(-167.11826, shape=(), dtype=float32)
tf.Tensor(-187.50806, shape=(), dtype=float32)
tf.Tensor(-62.016647, shape=(), dtype=float32)
reward: 73.00 at episode 5530
tf.Tensor(27.206877, shape=(), dtype=float32)
tf.Tensor(-131.54735, shape=(), dtype=float32)
tf.Tensor(-70.70759, shape=(), dtype=float32)
tf.Tensor(-80.39451, shape=(), dtype=float32)
tf.Tensor(153.86354, shape=(), dtype=float32)
tf.Tensor(1.9351256, shape=(), dtype=float32)
tf.Tensor(133.16525, shape=(), dtype=float32)
tf.Tensor(73.923965, shape=(), dtype=float32)
tf.Tensor(55.57826, shape=(), dtype=float32)
tf.Tensor(198.2472, shape=(), dtype=float32)
reward: 63.00 at episode 5540
tf.Tensor(-66.36824, shape=(), dtype=float32)
tf.Tensor(-46.37824, shape=(), dtype=float32)
tf.Tensor(-210.39487, shape=(), dtype=float32)
tf.Tensor(-165.9971, shape=(), dtype=float32)
tf.Tensor(-218.36287, shape=(), dtype=float32)
tf.Tensor(-191.58331, shape=(), dtype=float32)
tf.Tensor(-186.85988, shape=(), dtype=float32)
tf.Tensor(-224.8049, shape=(), dtype=float32)
tf.Tensor(-166.05685, shape=(), dtype=float32)
tf.Tensor(38.02809, shape=(), dtype=float32)
reward: 69.00 at episode 5550
tf.Tensor(-95.78726, shape=(), dtype=float32)
tf.Tensor(62.04252, shape=(), dtype=float32)
tf.Tensor(-50.851044, shape=(), dtype=float32)
tf.Tensor(-36.877678, shape=(), dtype=float32)
tf.Tensor(99.88341, shape=(), dtype=float32)
tf.Tensor(-139.11127, shape=(), dtype=float32)
tf.Tensor(319.53665, shape=(), dtype=float32)
tf.Tensor(21.683207, shape=(), dtype=float32)
tf.Tensor(0.9191126, shape=(), dtype=float32)
tf.Tensor(57.989002, shape=(), dtype=float32)
reward: 69.00 at episode 5560
tf.Tensor(73.677765, shape=(), dtype=float32)
tf.Tensor(-330.0501, shape=(), dtype=float32)
tf.Tensor(-90.62142, shape=(), dtype=float32)
tf.Tensor(-189.10017, shape=(), dtype=float32)
tf.Tensor(15.315253, shape=(), dtype=float32)
tf.Tensor(-86.14422, shape=(), dtype=float32)
tf.Tensor(-147.4233, shape=(), dtype=float32)
tf.Tensor(0.6164282, shape=(), dtype=float32)
tf.Tensor(-166.3402, shape=(), dtype=float32)
tf.Tensor(-80.24624, shape=(), dtype=float32)
reward: 72.00 at episode 5570
tf.Tensor(-219.68576, shape=(), dtype=float32)
tf.Tensor(97.78136, shape=(), dtype=float32)
tf.Tensor(15.266225, shape=(), dtype=float32)
tf.Tensor(-72.67551, shape=(), dtype=float32)
tf.Tensor(-98.06085, shape=(), dtype=float32)
tf.Tensor(-88.243355, shape=(), dtype=float32)
tf.Tensor(-140.60243, shape=(), dtype=float32)
tf.Tensor(-43.208622, shape=(), dtype=float32)
tf.Tensor(-10.807164, shape=(), dtype=float32)
tf.Tensor(-1.910955, shape=(), dtype=float32)
reward: 74.00 at episode 5580
tf.Tensor(23.444504, shape=(), dtype=float32)
tf.Tensor(-7.431804, shape=(), dtype=float32)
tf.Tensor(-210.75636, shape=(), dtype=float32)
tf.Tensor(-48.108376, shape=(), dtype=float32)
tf.Tensor(17.96682, shape=(), dtype=float32)
tf.Tensor(-79.77551, shape=(), dtype=float32)
tf.Tensor(-95.77321, shape=(), dtype=float32)
tf.Tensor(50.597042, shape=(), dtype=float32)
tf.Tensor(71.95117, shape=(), dtype=float32)
tf.Tensor(-173.01918, shape=(), dtype=float32)
reward: 81.00 at episode 5590
tf.Tensor(-45.651512, shape=(), dtype=float32)
tf.Tensor(136.09549, shape=(), dtype=float32)
tf.Tensor(16.144203, shape=(), dtype=float32)
tf.Tensor(-99.101906, shape=(), dtype=float32)
tf.Tensor(39.52678, shape=(), dtype=float32)
tf.Tensor(-141.58221, shape=(), dtype=float32)
tf.Tensor(51.263878, shape=(), dtype=float32)
tf.Tensor(-177.5168, shape=(), dtype=float32)
tf.Tensor(-79.727615, shape=(), dtype=float32)
tf.Tensor(-138.5549, shape=(), dtype=float32)
reward: 76.00 at episode 5600
tf.Tensor(-30.167227, shape=(), dtype=float32)
tf.Tensor(58.97548, shape=(), dtype=float32)
tf.Tensor(-206.46487, shape=(), dtype=float32)
tf.Tensor(-84.976, shape=(), dtype=float32)
tf.Tensor(81.55526, shape=(), dtype=float32)
tf.Tensor(-26.654968, shape=(), dtype=float32)
tf.Tensor(-200.38553, shape=(), dtype=float32)
tf.Tensor(11.073866, shape=(), dtype=float32)
tf.Tensor(-168.17657, shape=(), dtype=float32)
tf.Tensor(-89.78901, shape=(), dtype=float32)
reward: 73.00 at episode 5610
tf.Tensor(-85.25991, shape=(), dtype=float32)
tf.Tensor(-96.29622, shape=(), dtype=float32)
tf.Tensor(-176.21172, shape=(), dtype=float32)
tf.Tensor(-48.745277, shape=(), dtype=float32)
tf.Tensor(-183.69861, shape=(), dtype=float32)
tf.Tensor(-95.5588, shape=(), dtype=float32)
tf.Tensor(96.98604, shape=(), dtype=float32)
tf.Tensor(-2.9121134, shape=(), dtype=float32)
tf.Tensor(-123.945244, shape=(), dtype=float32)
tf.Tensor(209.9134, shape=(), dtype=float32)
reward: 66.00 at episode 5620
tf.Tensor(51.731052, shape=(), dtype=float32)
tf.Tensor(138.2667, shape=(), dtype=float32)
tf.Tensor(193.99532, shape=(), dtype=float32)
tf.Tensor(-50.169575, shape=(), dtype=float32)
tf.Tensor(45.291576, shape=(), dtype=float32)
tf.Tensor(-333.1867, shape=(), dtype=float32)
tf.Tensor(-87.48505, shape=(), dtype=float32)
tf.Tensor(-175.2707, shape=(), dtype=float32)
tf.Tensor(-184.68777, shape=(), dtype=float32)
tf.Tensor(-136.14545, shape=(), dtype=float32)
reward: 71.00 at episode 5630
tf.Tensor(-43.48506, shape=(), dtype=float32)
tf.Tensor(-163.56949, shape=(), dtype=float32)
tf.Tensor(-227.37225, shape=(), dtype=float32)
tf.Tensor(-28.830019, shape=(), dtype=float32)
tf.Tensor(131.0054, shape=(), dtype=float32)
tf.Tensor(-99.22727, shape=(), dtype=float32)
tf.Tensor(-21.806765, shape=(), dtype=float32)
tf.Tensor(-86.17889, shape=(), dtype=float32)
tf.Tensor(-97.77836, shape=(), dtype=float32)
tf.Tensor(14.638071, shape=(), dtype=float32)
reward: 73.00 at episode 5640
tf.Tensor(-65.02478, shape=(), dtype=float32)
tf.Tensor(41.189064, shape=(), dtype=float32)
tf.Tensor(-27.575733, shape=(), dtype=float32)
tf.Tensor(154.45842, shape=(), dtype=float32)
tf.Tensor(20.732244, shape=(), dtype=float32)
tf.Tensor(-10.797233, shape=(), dtype=float32)
tf.Tensor(-78.45622, shape=(), dtype=float32)
tf.Tensor(-60.348396, shape=(), dtype=float32)
tf.Tensor(46.459225, shape=(), dtype=float32)
tf.Tensor(-194.73329, shape=(), dtype=float32)
reward: 78.00 at episode 5650
tf.Tensor(-116.94335, shape=(), dtype=float32)
tf.Tensor(68.99989, shape=(), dtype=float32)
tf.Tensor(-56.215557, shape=(), dtype=float32)
tf.Tensor(-139.72273, shape=(), dtype=float32)
tf.Tensor(-150.44553, shape=(), dtype=float32)
tf.Tensor(-157.7905, shape=(), dtype=float32)
tf.Tensor(37.730682, shape=(), dtype=float32)
tf.Tensor(-155.16483, shape=(), dtype=float32)
tf.Tensor(-230.92114, shape=(), dtype=float32)
tf.Tensor(-199.2086, shape=(), dtype=float32)
reward: 80.00 at episode 5660
tf.Tensor(-60.962242, shape=(), dtype=float32)
tf.Tensor(103.76108, shape=(), dtype=float32)
tf.Tensor(-76.79839, shape=(), dtype=float32)
tf.Tensor(209.88121, shape=(), dtype=float32)
tf.Tensor(-88.4544, shape=(), dtype=float32)
tf.Tensor(-36.360737, shape=(), dtype=float32)
tf.Tensor(103.2771, shape=(), dtype=float32)
tf.Tensor(76.33937, shape=(), dtype=float32)
tf.Tensor(10.094129, shape=(), dtype=float32)
tf.Tensor(-137.28647, shape=(), dtype=float32)
reward: 74.00 at episode 5670
tf.Tensor(-203.51471, shape=(), dtype=float32)
tf.Tensor(-143.97972, shape=(), dtype=float32)
tf.Tensor(-119.1014, shape=(), dtype=float32)
tf.Tensor(91.76274, shape=(), dtype=float32)
tf.Tensor(-145.24365, shape=(), dtype=float32)
tf.Tensor(-170.4595, shape=(), dtype=float32)
tf.Tensor(-122.46977, shape=(), dtype=float32)
tf.Tensor(-235.85406, shape=(), dtype=float32)
tf.Tensor(28.687094, shape=(), dtype=float32)
tf.Tensor(91.11629, shape=(), dtype=float32)
reward: 67.00 at episode 5680
tf.Tensor(29.277433, shape=(), dtype=float32)
tf.Tensor(-47.316746, shape=(), dtype=float32)
tf.Tensor(90.108246, shape=(), dtype=float32)
tf.Tensor(79.5792, shape=(), dtype=float32)
tf.Tensor(179.94629, shape=(), dtype=float32)
tf.Tensor(-94.10182, shape=(), dtype=float32)
tf.Tensor(-57.96977, shape=(), dtype=float32)
tf.Tensor(-9.200732, shape=(), dtype=float32)
tf.Tensor(-261.6083, shape=(), dtype=float32)
tf.Tensor(-280.8548, shape=(), dtype=float32)
reward: 80.00 at episode 5690
tf.Tensor(-100.05028, shape=(), dtype=float32)
tf.Tensor(48.4184, shape=(), dtype=float32)
tf.Tensor(-44.939842, shape=(), dtype=float32)
tf.Tensor(-107.15799, shape=(), dtype=float32)
tf.Tensor(-93.93939, shape=(), dtype=float32)
tf.Tensor(81.43829, shape=(), dtype=float32)
tf.Tensor(-226.65617, shape=(), dtype=float32)
tf.Tensor(-134.5865, shape=(), dtype=float32)
tf.Tensor(130.01926, shape=(), dtype=float32)
tf.Tensor(-30.085133, shape=(), dtype=float32)
reward: 73.00 at episode 5700
tf.Tensor(-179.24783, shape=(), dtype=float32)
tf.Tensor(-15.65044, shape=(), dtype=float32)
tf.Tensor(114.50696, shape=(), dtype=float32)
tf.Tensor(-10.38455, shape=(), dtype=float32)
tf.Tensor(-74.94158, shape=(), dtype=float32)
tf.Tensor(-91.19239, shape=(), dtype=float32)
tf.Tensor(-219.55437, shape=(), dtype=float32)
tf.Tensor(-163.18672, shape=(), dtype=float32)
tf.Tensor(-94.621994, shape=(), dtype=float32)
tf.Tensor(-130.54176, shape=(), dtype=float32)
reward: 79.00 at episode 5710
tf.Tensor(-17.38767, shape=(), dtype=float32)
tf.Tensor(362.49115, shape=(), dtype=float32)
tf.Tensor(-10.582148, shape=(), dtype=float32)
tf.Tensor(68.425934, shape=(), dtype=float32)
tf.Tensor(81.82123, shape=(), dtype=float32)
tf.Tensor(134.27185, shape=(), dtype=float32)
tf.Tensor(-49.041893, shape=(), dtype=float32)
tf.Tensor(-235.50864, shape=(), dtype=float32)
tf.Tensor(-207.77858, shape=(), dtype=float32)
tf.Tensor(-180.09299, shape=(), dtype=float32)
reward: 79.00 at episode 5720
tf.Tensor(-35.603264, shape=(), dtype=float32)
tf.Tensor(-166.13986, shape=(), dtype=float32)
tf.Tensor(111.18388, shape=(), dtype=float32)
tf.Tensor(-15.517546, shape=(), dtype=float32)
tf.Tensor(-93.168106, shape=(), dtype=float32)
tf.Tensor(-123.473656, shape=(), dtype=float32)
tf.Tensor(-158.46281, shape=(), dtype=float32)
tf.Tensor(-6.6351557, shape=(), dtype=float32)
tf.Tensor(-92.81638, shape=(), dtype=float32)
tf.Tensor(-95.43402, shape=(), dtype=float32)
reward: 75.00 at episode 5730
tf.Tensor(-112.132545, shape=(), dtype=float32)
tf.Tensor(54.169174, shape=(), dtype=float32)
tf.Tensor(-26.227129, shape=(), dtype=float32)
tf.Tensor(2.9525032, shape=(), dtype=float32)
tf.Tensor(75.38424, shape=(), dtype=float32)
tf.Tensor(-101.05322, shape=(), dtype=float32)
tf.Tensor(-203.5813, shape=(), dtype=float32)
tf.Tensor(-44.35666, shape=(), dtype=float32)
tf.Tensor(66.283844, shape=(), dtype=float32)
tf.Tensor(-111.85045, shape=(), dtype=float32)
reward: 76.00 at episode 5740
tf.Tensor(12.840705, shape=(), dtype=float32)
tf.Tensor(-99.32677, shape=(), dtype=float32)
tf.Tensor(-93.798744, shape=(), dtype=float32)
tf.Tensor(13.872495, shape=(), dtype=float32)
tf.Tensor(-157.35924, shape=(), dtype=float32)
tf.Tensor(28.982952, shape=(), dtype=float32)
tf.Tensor(-197.36958, shape=(), dtype=float32)
tf.Tensor(-148.10416, shape=(), dtype=float32)
tf.Tensor(-21.632141, shape=(), dtype=float32)
tf.Tensor(-46.226154, shape=(), dtype=float32)
reward: 73.00 at episode 5750
tf.Tensor(-88.881226, shape=(), dtype=float32)
tf.Tensor(-42.1638, shape=(), dtype=float32)
tf.Tensor(121.91088, shape=(), dtype=float32)
tf.Tensor(-47.21904, shape=(), dtype=float32)
tf.Tensor(-65.27784, shape=(), dtype=float32)
tf.Tensor(-83.71504, shape=(), dtype=float32)
tf.Tensor(22.093792, shape=(), dtype=float32)
tf.Tensor(-62.41626, shape=(), dtype=float32)
tf.Tensor(-94.280235, shape=(), dtype=float32)
tf.Tensor(-63.991184, shape=(), dtype=float32)
reward: 74.00 at episode 5760
tf.Tensor(40.92272, shape=(), dtype=float32)
tf.Tensor(-117.37761, shape=(), dtype=float32)
tf.Tensor(215.94958, shape=(), dtype=float32)
tf.Tensor(-44.159004, shape=(), dtype=float32)
tf.Tensor(-3.2642388, shape=(), dtype=float32)
tf.Tensor(-111.05048, shape=(), dtype=float32)
tf.Tensor(-102.17697, shape=(), dtype=float32)
tf.Tensor(-34.145218, shape=(), dtype=float32)
tf.Tensor(-54.16543, shape=(), dtype=float32)
tf.Tensor(27.352213, shape=(), dtype=float32)
reward: 65.00 at episode 5770
tf.Tensor(-259.26755, shape=(), dtype=float32)
tf.Tensor(-72.95059, shape=(), dtype=float32)
tf.Tensor(-150.3934, shape=(), dtype=float32)
tf.Tensor(-64.25263, shape=(), dtype=float32)
tf.Tensor(-172.85406, shape=(), dtype=float32)
tf.Tensor(-95.225784, shape=(), dtype=float32)
tf.Tensor(13.306367, shape=(), dtype=float32)
tf.Tensor(-29.229187, shape=(), dtype=float32)
tf.Tensor(53.197155, shape=(), dtype=float32)
tf.Tensor(-110.12365, shape=(), dtype=float32)
reward: 77.00 at episode 5780
tf.Tensor(25.846079, shape=(), dtype=float32)
tf.Tensor(-21.118567, shape=(), dtype=float32)
tf.Tensor(0.6234933, shape=(), dtype=float32)
tf.Tensor(84.10916, shape=(), dtype=float32)
tf.Tensor(133.07445, shape=(), dtype=float32)
tf.Tensor(-35.593475, shape=(), dtype=float32)
tf.Tensor(-213.60889, shape=(), dtype=float32)
tf.Tensor(-163.23955, shape=(), dtype=float32)
tf.Tensor(-57.876026, shape=(), dtype=float32)
tf.Tensor(-131.81216, shape=(), dtype=float32)
reward: 74.00 at episode 5790
tf.Tensor(-131.87004, shape=(), dtype=float32)
tf.Tensor(-148.89354, shape=(), dtype=float32)
tf.Tensor(-166.73608, shape=(), dtype=float32)
tf.Tensor(-146.11311, shape=(), dtype=float32)
tf.Tensor(-120.74784, shape=(), dtype=float32)
tf.Tensor(23.910957, shape=(), dtype=float32)
tf.Tensor(-95.11665, shape=(), dtype=float32)
tf.Tensor(10.832889, shape=(), dtype=float32)
tf.Tensor(93.392105, shape=(), dtype=float32)
tf.Tensor(145.63829, shape=(), dtype=float32)
reward: 67.00 at episode 5800
tf.Tensor(-157.68344, shape=(), dtype=float32)
tf.Tensor(-22.784502, shape=(), dtype=float32)
tf.Tensor(69.39096, shape=(), dtype=float32)
tf.Tensor(111.670296, shape=(), dtype=float32)
tf.Tensor(-72.33431, shape=(), dtype=float32)
tf.Tensor(-59.38248, shape=(), dtype=float32)
tf.Tensor(25.250717, shape=(), dtype=float32)
tf.Tensor(-58.49348, shape=(), dtype=float32)
tf.Tensor(-106.199234, shape=(), dtype=float32)
tf.Tensor(-151.52148, shape=(), dtype=float32)
reward: 74.00 at episode 5810
tf.Tensor(2.6492078, shape=(), dtype=float32)
tf.Tensor(-256.49872, shape=(), dtype=float32)
tf.Tensor(-263.87488, shape=(), dtype=float32)
tf.Tensor(-170.12593, shape=(), dtype=float32)
tf.Tensor(-234.65637, shape=(), dtype=float32)
tf.Tensor(77.6195, shape=(), dtype=float32)
tf.Tensor(-41.156193, shape=(), dtype=float32)
tf.Tensor(-89.505135, shape=(), dtype=float32)
tf.Tensor(40.159344, shape=(), dtype=float32)
tf.Tensor(80.80188, shape=(), dtype=float32)
reward: 73.00 at episode 5820
tf.Tensor(38.39695, shape=(), dtype=float32)
tf.Tensor(175.24092, shape=(), dtype=float32)
tf.Tensor(160.58998, shape=(), dtype=float32)
tf.Tensor(-28.653494, shape=(), dtype=float32)
tf.Tensor(-20.655544, shape=(), dtype=float32)
tf.Tensor(-75.657555, shape=(), dtype=float32)
tf.Tensor(-138.61143, shape=(), dtype=float32)
tf.Tensor(-68.05424, shape=(), dtype=float32)
tf.Tensor(-116.83485, shape=(), dtype=float32)
tf.Tensor(-97.287735, shape=(), dtype=float32)
reward: 70.00 at episode 5830
tf.Tensor(-3.1492703, shape=(), dtype=float32)
tf.Tensor(-73.723465, shape=(), dtype=float32)
tf.Tensor(-105.101715, shape=(), dtype=float32)
tf.Tensor(-43.57899, shape=(), dtype=float32)
tf.Tensor(-141.53505, shape=(), dtype=float32)
tf.Tensor(-77.56371, shape=(), dtype=float32)
tf.Tensor(-181.10924, shape=(), dtype=float32)
tf.Tensor(-245.26941, shape=(), dtype=float32)
tf.Tensor(-78.39455, shape=(), dtype=float32)
tf.Tensor(-92.72455, shape=(), dtype=float32)
reward: 73.00 at episode 5840
tf.Tensor(-88.9191, shape=(), dtype=float32)
tf.Tensor(-123.99977, shape=(), dtype=float32)
tf.Tensor(-25.85205, shape=(), dtype=float32)
tf.Tensor(67.78849, shape=(), dtype=float32)
tf.Tensor(144.09508, shape=(), dtype=float32)
tf.Tensor(23.970144, shape=(), dtype=float32)
tf.Tensor(-87.32478, shape=(), dtype=float32)
tf.Tensor(129.36526, shape=(), dtype=float32)
tf.Tensor(5.3956575, shape=(), dtype=float32)
tf.Tensor(81.85621, shape=(), dtype=float32)
reward: 71.00 at episode 5850
tf.Tensor(-105.06595, shape=(), dtype=float32)
tf.Tensor(-67.46671, shape=(), dtype=float32)
tf.Tensor(155.86298, shape=(), dtype=float32)
tf.Tensor(-200.52155, shape=(), dtype=float32)
tf.Tensor(-119.27398, shape=(), dtype=float32)
tf.Tensor(14.828275, shape=(), dtype=float32)
tf.Tensor(-44.023872, shape=(), dtype=float32)
tf.Tensor(-208.50822, shape=(), dtype=float32)
tf.Tensor(-66.608284, shape=(), dtype=float32)
tf.Tensor(-157.30022, shape=(), dtype=float32)
reward: 77.00 at episode 5860
tf.Tensor(-171.10184, shape=(), dtype=float32)
tf.Tensor(-82.070816, shape=(), dtype=float32)
tf.Tensor(-104.74883, shape=(), dtype=float32)
tf.Tensor(-134.96391, shape=(), dtype=float32)
tf.Tensor(-168.11792, shape=(), dtype=float32)
tf.Tensor(33.202915, shape=(), dtype=float32)
tf.Tensor(-8.916714, shape=(), dtype=float32)
tf.Tensor(-78.99188, shape=(), dtype=float32)
tf.Tensor(-79.5959, shape=(), dtype=float32)
tf.Tensor(-103.34113, shape=(), dtype=float32)
reward: 81.00 at episode 5870
tf.Tensor(-28.127565, shape=(), dtype=float32)
tf.Tensor(-32.461456, shape=(), dtype=float32)
tf.Tensor(133.45633, shape=(), dtype=float32)
tf.Tensor(39.13416, shape=(), dtype=float32)
tf.Tensor(-37.540688, shape=(), dtype=float32)
tf.Tensor(158.71141, shape=(), dtype=float32)
tf.Tensor(-81.69616, shape=(), dtype=float32)
tf.Tensor(36.924732, shape=(), dtype=float32)
tf.Tensor(-142.39091, shape=(), dtype=float32)
tf.Tensor(31.507517, shape=(), dtype=float32)
reward: 70.00 at episode 5880
tf.Tensor(49.907837, shape=(), dtype=float32)
tf.Tensor(5.0012684, shape=(), dtype=float32)
tf.Tensor(-267.39133, shape=(), dtype=float32)
tf.Tensor(-18.577225, shape=(), dtype=float32)
tf.Tensor(-138.92526, shape=(), dtype=float32)
tf.Tensor(-129.41898, shape=(), dtype=float32)
tf.Tensor(-86.335335, shape=(), dtype=float32)
tf.Tensor(-117.87981, shape=(), dtype=float32)
tf.Tensor(-146.03947, shape=(), dtype=float32)
tf.Tensor(-204.79166, shape=(), dtype=float32)
reward: 79.00 at episode 5890
tf.Tensor(-134.09605, shape=(), dtype=float32)
tf.Tensor(-98.99265, shape=(), dtype=float32)
tf.Tensor(-56.24989, shape=(), dtype=float32)
tf.Tensor(-44.287056, shape=(), dtype=float32)
tf.Tensor(-74.62985, shape=(), dtype=float32)
tf.Tensor(353.52823, shape=(), dtype=float32)
tf.Tensor(32.95511, shape=(), dtype=float32)
tf.Tensor(-112.817856, shape=(), dtype=float32)
tf.Tensor(104.38451, shape=(), dtype=float32)
tf.Tensor(-5.960965, shape=(), dtype=float32)
reward: 76.00 at episode 5900
tf.Tensor(4.040186, shape=(), dtype=float32)
tf.Tensor(27.513933, shape=(), dtype=float32)
tf.Tensor(-86.55095, shape=(), dtype=float32)
tf.Tensor(-10.789477, shape=(), dtype=float32)
tf.Tensor(-68.67208, shape=(), dtype=float32)
tf.Tensor(125.610916, shape=(), dtype=float32)
tf.Tensor(-149.02034, shape=(), dtype=float32)
tf.Tensor(-191.82413, shape=(), dtype=float32)
tf.Tensor(-183.59323, shape=(), dtype=float32)
tf.Tensor(-65.460655, shape=(), dtype=float32)
reward: 68.00 at episode 5910
tf.Tensor(-191.37656, shape=(), dtype=float32)
tf.Tensor(-114.67474, shape=(), dtype=float32)
tf.Tensor(-62.41671, shape=(), dtype=float32)
tf.Tensor(-159.2138, shape=(), dtype=float32)
tf.Tensor(26.19469, shape=(), dtype=float32)
tf.Tensor(-117.4576, shape=(), dtype=float32)
tf.Tensor(-55.515827, shape=(), dtype=float32)
tf.Tensor(165.33528, shape=(), dtype=float32)
tf.Tensor(-124.79447, shape=(), dtype=float32)
tf.Tensor(-4.9774623, shape=(), dtype=float32)
reward: 72.00 at episode 5920
tf.Tensor(-56.244453, shape=(), dtype=float32)
tf.Tensor(-21.588345, shape=(), dtype=float32)
tf.Tensor(99.91996, shape=(), dtype=float32)
tf.Tensor(-59.537952, shape=(), dtype=float32)
tf.Tensor(-26.1162, shape=(), dtype=float32)
tf.Tensor(-143.44124, shape=(), dtype=float32)
tf.Tensor(3.5747073, shape=(), dtype=float32)
tf.Tensor(74.69328, shape=(), dtype=float32)
tf.Tensor(-45.11373, shape=(), dtype=float32)
tf.Tensor(-30.696468, shape=(), dtype=float32)
reward: 68.00 at episode 5930
tf.Tensor(16.057415, shape=(), dtype=float32)
tf.Tensor(-11.141751, shape=(), dtype=float32)
tf.Tensor(-304.65485, shape=(), dtype=float32)
tf.Tensor(-230.07632, shape=(), dtype=float32)
tf.Tensor(-173.80087, shape=(), dtype=float32)
tf.Tensor(53.153866, shape=(), dtype=float32)
tf.Tensor(-196.827, shape=(), dtype=float32)
tf.Tensor(-105.866196, shape=(), dtype=float32)
tf.Tensor(-92.93113, shape=(), dtype=float32)
tf.Tensor(-37.164898, shape=(), dtype=float32)
reward: 74.00 at episode 5940
tf.Tensor(362.15958, shape=(), dtype=float32)
tf.Tensor(201.9383, shape=(), dtype=float32)
tf.Tensor(-129.39626, shape=(), dtype=float32)
tf.Tensor(-40.731644, shape=(), dtype=float32)
tf.Tensor(-190.54385, shape=(), dtype=float32)
tf.Tensor(-191.2752, shape=(), dtype=float32)
tf.Tensor(-95.707054, shape=(), dtype=float32)
tf.Tensor(-12.438574, shape=(), dtype=float32)
tf.Tensor(-125.16107, shape=(), dtype=float32)
tf.Tensor(-185.84825, shape=(), dtype=float32)
reward: 80.00 at episode 5950
tf.Tensor(-54.669155, shape=(), dtype=float32)
tf.Tensor(-80.18057, shape=(), dtype=float32)
tf.Tensor(-45.89952, shape=(), dtype=float32)
tf.Tensor(-58.374176, shape=(), dtype=float32)
tf.Tensor(29.135971, shape=(), dtype=float32)
tf.Tensor(-54.04615, shape=(), dtype=float32)
tf.Tensor(-32.05034, shape=(), dtype=float32)
tf.Tensor(37.75154, shape=(), dtype=float32)
tf.Tensor(4.9715858, shape=(), dtype=float32)
tf.Tensor(170.10385, shape=(), dtype=float32)
reward: 67.00 at episode 5960
tf.Tensor(50.148685, shape=(), dtype=float32)
tf.Tensor(-156.87419, shape=(), dtype=float32)
tf.Tensor(-30.484758, shape=(), dtype=float32)
tf.Tensor(-107.566734, shape=(), dtype=float32)
tf.Tensor(35.287434, shape=(), dtype=float32)
tf.Tensor(51.943195, shape=(), dtype=float32)
tf.Tensor(-116.873886, shape=(), dtype=float32)
tf.Tensor(-51.01313, shape=(), dtype=float32)
tf.Tensor(-60.85007, shape=(), dtype=float32)
tf.Tensor(16.332218, shape=(), dtype=float32)
reward: 66.00 at episode 5970
tf.Tensor(-206.2956, shape=(), dtype=float32)
tf.Tensor(-138.60124, shape=(), dtype=float32)
